Trade ID: 5457
Type: Trailing_Stop
Return: 1.20%
--------------------
entry_date: 2026-04-28 11:55:00
signal: -17.517491979169876
opt_type: Call
K: 39900
T: 0.019178082191780823
prob_down: 0.00013029132969677448
prob_neutral: 0.0025472636334598064
prob_up: 0.19624002277851105
Open: 39908.0
High: 39927.0
Low: 39906.0
Close: 39919.0
Volume: 77
ret: 0.00037590216519656217
mock_volume: 77
vwap: 39994.02788054793
vwap_bias: -0.0018759771026819172
macd: -19.192266172489326
macd_hist: -1.6747741933194504
atr: 24.714285714285715
rsi: 34.177215186845046
rsi_fast: 65.8536585317668
body_length: 11.0
upper_shadow: 8.0
lower_shadow: 2.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.008513970996917577
gap_filled: 1
spot_futures_proxy: -0.0018785500616043146
bb_upper: 39994.88745449128
bb_lower: 39883.61254550872
bb_width: 0.002786104120196643
is_squeeze: 0
vwap_5: 5281.379725085911
slope_vwap: -5986.595659439836
ma_20: 39939.25
slope_ma20: -2.0151549666693143
vol_surge_ratio: 0.7156133828929776
price_roc: 0.00037590216519656217
pv_divergence: -1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
