Trade ID: 5633
Type: Trailing_Stop
Return: 3.02%
--------------------
entry_date: 2026-04-29 10:36:00
signal: -3.958798742546716
opt_type: Call
K: 39350
T: 0.019178082191780823
prob_down: 0.22722776234149933
prob_neutral: 0.036393903195858
prob_up: 0.059747785329818726
Open: 39485.0
High: 39490.0
Low: 39397.0
Close: 39397.0
Volume: 200
ret: -0.0022539634300764444
mock_volume: 200
vwap: 39402.206079451025
vwap_bias: -0.00013212659820436358
macd: -4.388551539559558
macd_hist: -0.42975279701284164
atr: 48.785714285714285
rsi: 47.94238682989466
rsi_fast: 52.65957446724479
body_length: 88.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 42.4
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.0034895568008149903
gap_filled: 1
spot_futures_proxy: -0.00013203229114185284
bb_upper: 39528.38388255893
bb_lower: 39332.31611744107
bb_width: 0.0049725088698895845
is_squeeze: 0
vwap_5: 7295.740740740741
slope_vwap: -3088.741896538598
ma_20: 39430.35
slope_ma20: -0.4438008627488772
vol_surge_ratio: 1.0154861639958594
price_roc: -0.0022539634300764444
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
