Trade ID: 8177
Type: Trailing_Stop
Return: 1.40%
--------------------
entry_date: 2026-06-02 10:48:00
signal: -16.44720304487771
opt_type: Call
K: 45900
T: 0.019178082191780823
prob_down: 0.2595534026622772
prob_neutral: 0.016883842647075653
prob_up: 0.0526483878493309
Open: 45847.0
High: 45847.0
Low: 45786.0
Close: 45802.0
Volume: 255
ret: -0.0010468920392584513
mock_volume: 255
vwap: 46158.4649429723
vwap_bias: -0.0077226342646510415
macd: -12.805841555644292
macd_hist: 3.641361489233418
atr: 82.14285714285714
rsi: 63.93210749519795
rsi_fast: 0.0
body_length: 45.0
upper_shadow: 0.0
lower_shadow: 16.0
body_avg_5: 59.2
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.012632577390704221
gap_filled: 0
spot_futures_proxy: -0.00777318267297941
bb_upper: 46102.51224601238
bb_lower: 45614.087753987624
bb_width: 0.010650732626912636
is_squeeze: 0
vwap_5: 8060.393374741201
slope_vwap: -2619.2533364629144
ma_20: 45858.3
slope_ma20: -1.74419998997085
vol_surge_ratio: 0.6321269211684876
price_roc: -0.0010468920392584513
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
