Trade ID: 2820
Type: Trailing_Stop
Return: 2.25%
--------------------
entry_date: 2026-03-18 09:33:00
signal: -11.050746741091325
opt_type: Call
K: 34250
T: 0.019178082191780823
prob_down: 0.3024354875087738
prob_neutral: 0.019962254911661148
prob_up: 0.052022114396095276
Open: 34161.0
High: 34230.0
Low: 34149.0
Close: 34224.0
Volume: 405
ret: 0.0018442083077192528
mock_volume: 405
vwap: 34222.65052879746
vwap_bias: 3.943210656365166e-05
macd: -29.21092742805922
macd_hist: -18.160180686967898
atr: 40.57142857142857
rsi: 34.11764705741868
rsi_fast: 39.37499999926172
body_length: 63.0
upper_shadow: 6.0
lower_shadow: 12.0
body_avg_5: 38.6
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.0060260442693787
gap_filled: 1
spot_futures_proxy: 3.9330627760005224e-05
bb_upper: 34436.189097660856
bb_lower: 34185.71090233914
bb_width: 0.007300240748848686
is_squeeze: 0
vwap_5: 8930.876288659794
slope_vwap: 2902.581648688361
ma_20: 34310.95
slope_ma20: -7.935768327984578
vol_surge_ratio: 1.8165507961344853
price_roc: 0.0018442083077192528
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
