Trade ID: 7037
Type: Trailing_Stop
Return: 1.07%
--------------------
entry_date: 2026-05-19 10:29:00
signal: -43.57992964939305
opt_type: Call
K: 40450
T: 0.019178082191780823
prob_down: 0.0004564894479699433
prob_neutral: 0.0031809392385184765
prob_up: 0.15222595632076263
Open: 40400.0
High: 40400.0
Low: 40355.0
Close: 40366.0
Volume: 551
ret: -0.0008415841584158423
mock_volume: 551
vwap: 40701.04242140207
vwap_bias: -0.008231789690621836
macd: -43.524484075722285
macd_hist: 0.055445573670766635
atr: 41.92857142857143
rsi: 31.292517005312604
rsi_fast: 0.0
body_length: 34.0
upper_shadow: 0.0
lower_shadow: 11.0
body_avg_5: 20.6
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.012090063631913558
gap_filled: 0
spot_futures_proxy: -0.008282130818901617
bb_upper: 40535.15757169785
bb_lower: 40372.142428302155
bb_width: 0.004029677010496916
is_squeeze: 0
vwap_5: 15696.306280875087
slope_vwap: 24297.88199110714
ma_20: 40453.65
slope_ma20: -3.6942221870776577
vol_surge_ratio: 2.1135404679627405
price_roc: -0.0008415841584158423
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
