Trade ID: 1580
Type: Trailing_Stop
Return: 0.63%
--------------------
entry_date: 2026-03-03 13:37:00
signal: -15.300692460644743
opt_type: Call
K: 34400
T: 0.019178082191780823
prob_down: 0.2648487389087677
prob_neutral: 0.02167433686554432
prob_up: 0.05628175660967827
Open: 34378.0
High: 34381.0
Low: 34343.0
Close: 34350.0
Volume: 407
ret: -0.0008435382064632124
mock_volume: 407
vwap: 34837.267213898005
vwap_bias: -0.013986952848689591
macd: -20.743133496122027
macd_hist: -5.442441035477284
atr: 24.071428571428573
rsi: 33.14285714020572
rsi_fast: 27.90697674223904
body_length: 28.0
upper_shadow: 3.0
lower_shadow: 7.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.02120020516327517
gap_filled: 0
spot_futures_proxy: -0.014160628128392649
bb_upper: 34466.21013207695
bb_lower: 34353.78986792305
bb_width: 0.003267081201798841
is_squeeze: 0
vwap_5: 9516.984343090538
slope_vwap: 15155.080543969701
ma_20: 34410.0
slope_ma20: -4.38633438973265
vol_surge_ratio: 1.2606473594509504
price_roc: -0.0008435382064632124
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
