Trade ID: 1133
Type: Trailing_Stop
Return: 1.28%
--------------------
entry_date: 2026-02-23 10:28:00
signal: -25.530454726959178
opt_type: Call
K: 34100
T: 0.019178082191780823
prob_down: 0.1120227575302124
prob_neutral: 0.08229270577430725
prob_up: 0.08615650236606598
Open: 34090.0
High: 34103.0
Low: 34071.0
Close: 34103.0
Volume: 130
ret: 0.0003813435024933032
mock_volume: 130
vwap: 34146.79651416122
vwap_bias: -0.0012825951079498117
macd: -10.156092544624698
macd_hist: 15.37436218233448
atr: 28.214285714285715
rsi: 74.87179486641946
rsi_fast: 54.054054049671294
body_length: 13.0
upper_shadow: 0.0
lower_shadow: 19.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.004844028130380086
gap_filled: 0
spot_futures_proxy: -0.001286280903264884
bb_upper: 34134.06904975748
bb_lower: 33963.83095024251
bb_width: 0.004999804678704261
is_squeeze: 1
vwap_5: 8396.57196969697
slope_vwap: 2017.678619034924
ma_20: 34048.95
slope_ma20: -1.1599599446755975
vol_surge_ratio: 0.8444300097379382
price_roc: 0.0003813435024933032
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
