Trade ID: 6674
Type: Stop_Loss
Return: -8.29%
--------------------
entry_date: 2026-05-14 09:15:00
signal: 81.42267418602056
opt_type: Call
K: 42150
T: 0.019178082191780823
prob_down: 0.1244717612862587
prob_neutral: 0.0532342754304409
prob_up: 0.10790115594863892
Open: 42182.0
High: 42188.0
Low: 42138.0
Close: 42140.0
Volume: 416
ret: -0.0009246307404158216
mock_volume: 416
vwap: 41896.11933527959
vwap_bias: 0.005821080056811846
macd: 75.17199482324213
macd_hist: -6.250679362778428
atr: 54.714285714285715
rsi: 67.22891566038264
rsi_fast: 30.263157893542257
body_length: 42.0
upper_shadow: 6.0
lower_shadow: 2.0
body_avg_5: 27.4
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.015103702454652397
gap_filled: 0
spot_futures_proxy: 0.0057927454236985825
bb_upper: 42287.122396868755
bb_lower: 41914.97760313125
bb_width: 0.00883932333605685
is_squeeze: 1
vwap_5: 13170.728775356874
slope_vwap: 14186.998815391958
ma_20: 42101.05
slope_ma20: 7.832538194024538
vol_surge_ratio: 1.005316578054603
price_roc: -0.0009246307404158216
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
