Trade ID: 5321
Type: Trailing_Stop
Return: 1.76%
--------------------
entry_date: 2026-04-24 10:10:00
signal: 56.8693623879022
opt_type: Call
K: 39000
T: 0.019178082191780823
prob_down: 0.25311097502708435
prob_neutral: 0.035298701375722885
prob_up: 0.07127695530653
Open: 39001.0
High: 39008.0
Low: 38975.0
Close: 38984.0
Volume: 151
ret: -0.0004358862593266677
mock_volume: 151
vwap: 38398.22063304128
vwap_bias: 0.01525537791338817
macd: 44.54229564729758
macd_hist: -12.327066740604621
atr: 59.714285714285715
rsi: 41.6666666651936
rsi_fast: 68.51851851471193
body_length: 17.0
upper_shadow: 7.0
lower_shadow: 9.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.01759331767162575
gap_filled: 1
spot_futures_proxy: 0.015021851870263458
bb_upper: 39062.05850013632
bb_lower: 38928.24149986368
bb_width: 0.0034316318894179586
is_squeeze: 1
vwap_5: 5475.892093023256
slope_vwap: -2104.027456785581
ma_20: 38995.15
slope_ma20: 6.094212679041553
vol_surge_ratio: 0.37816178311951376
price_roc: -0.0004358862593266677
pv_divergence: 1
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
