Trade ID: 4215
Type: Stop_Loss
Return: -8.60%
--------------------
entry_date: 2026-04-09 09:27:00
signal: -33.93700464641655
opt_type: Put
K: 34850
T: 0.019178082191780823
prob_down: 0.24606722593307495
prob_neutral: 0.026939310133457184
prob_up: 0.06888123601675034
Open: 34860.0
High: 34875.0
Low: 34831.0
Close: 34854.0
Volume: 302
ret: -0.00028682882055985903
mock_volume: 302
vwap: 35038.145863818165
vwap_bias: -0.005255582431041712
macd: -33.5758124116619
macd_hist: 0.3611922347546468
atr: 47.357142857142854
rsi: 45.60439560264159
rsi_fast: 49.9999999925
body_length: 6.0
upper_shadow: 15.0
lower_shadow: 23.0
body_avg_5: 22.6
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.009013107389610503
gap_filled: 1
spot_futures_proxy: -0.005276657931301889
bb_upper: 34959.27320888177
bb_lower: 34837.12679111822
bb_width: 0.003500077876897558
is_squeeze: 1
vwap_5: 5545.789251844047
slope_vwap: -5770.8033453400085
ma_20: 34898.2
slope_ma20: -3.7666833279152643
vol_surge_ratio: 0.7658171674888656
price_roc: -0.00028682882055985903
pv_divergence: 1
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
