Trade ID: 8639
Type: Trailing_Stop
Return: 1.03%
--------------------
entry_date: 2026-06-08 12:13:00
signal: -18.784164125929742
opt_type: Call
K: 43450
T: 0.019178082191780823
prob_down: 0.17216823995113373
prob_neutral: 0.007564385421574116
prob_up: 0.08323069661855698
Open: 43472.0
High: 43486.0
Low: 43412.0
Close: 43434.0
Volume: 263
ret: -0.0005982512655314798
mock_volume: 263
vwap: 43071.18666035668
vwap_bias: 0.008423574267974573
macd: -27.20297688825667
macd_hist: -8.41881276232693
atr: 46.5
rsi: 34.80825958558313
rsi_fast: 0.0
body_length: 38.0
upper_shadow: 14.0
lower_shadow: 22.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.025741545437369506
gap_filled: 0
spot_futures_proxy: 0.008337910580881661
bb_upper: 43606.16131501553
bb_lower: 43421.23868498446
bb_width: 0.0042497565141797885
is_squeeze: 0
vwap_5: 17439.911450381678
slope_vwap: 40408.80511221531
ma_20: 43513.7
slope_ma20: -3.400071217708607
vol_surge_ratio: 1.694587628855061
price_roc: -0.0005982512655314798
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
