Trade ID: 4299
Type: Trailing_Stop
Return: 1.94%
--------------------
entry_date: 2026-04-10 09:17:00
signal: 25.45357413960182
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.2054407000541687
prob_neutral: 0.04455602169036865
prob_up: 0.08527792990207672
Open: 35389.0
High: 35433.0
Low: 35386.0
Close: 35416.0
Volume: 569
ret: 0.0006781193490055237
mock_volume: 569
vwap: 35273.177455716585
vwap_bias: 0.004049041072716424
macd: 23.54629580982146
macd_hist: -1.907278329780361
atr: 50.785714285714285
rsi: 60.664819942245686
rsi_fast: 99.99999999659092
body_length: 27.0
upper_shadow: 17.0
lower_shadow: 3.0
body_avg_5: 28.0
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.007538903587379946
gap_filled: 1
spot_futures_proxy: 0.004038088438934584
bb_upper: 35433.401162919676
bb_lower: 35304.29883708032
bb_width: 0.0036501703006840956
is_squeeze: 1
vwap_5: 10696.233545647558
slope_vwap: 9200.307772804848
ma_20: 35368.85
slope_ma20: 3.577873187729862
vol_surge_ratio: 1.5401272161279196
price_roc: 0.0006781193490055237
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
