Trade ID: 12
Type: Stop_Loss
Return: -3.96%
--------------------
entry_date: 2026-01-26 10:46:00
signal: 4.467714331826167
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.15946422517299652
prob_neutral: 0.06568396836519241
prob_up: 0.09426985681056976
Open: 32170.0
High: 32172.0
Low: 32130.0
Close: 32140.0
Volume: 717
ret: -0.000932545850170996
mock_volume: 717
vwap: 32165.562531548447
vwap_bias: -0.0007947173789786459
macd: -3.979150717448647
macd_hist: -8.446865049274814
atr: 17.928571428571427
rsi: 23.809523806878303
rsi_fast: 0.0
body_length: 30.0
upper_shadow: 2.0
lower_shadow: 10.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: 0.0003735059760956059
gap_filled: 0
spot_futures_proxy: -0.0007938415532551243
bb_upper: 32241.46612497387
bb_lower: 32160.633875026127
bb_width: 0.0025102364658214885
is_squeeze: 0
vwap_5: 15230.918704560476
slope_vwap: 30003.911896153066
ma_20: 32201.05
slope_ma20: -2.282013387812553
vol_surge_ratio: 3.6977823620232195
price_roc: -0.000932545850170996
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
