Trade ID: 5892
Type: Stop_Loss
Return: -2.16%
--------------------
entry_date: 2026-05-05 12:56:00
signal: 4.125278812055459
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.051853593438863754
prob_neutral: 0.07551997154951096
prob_up: 0.09480113536119461
Open: 41050.0
High: 41053.0
Low: 41012.0
Close: 41015.0
Volume: 241
ret: -0.0008526187576126665
mock_volume: 241
vwap: 40885.713067502984
vwap_bias: 0.003162154278281954
macd: 1.7852544376728474
macd_hist: -2.3400243743826117
atr: 17.642857142857142
rsi: 35.245901635299646
rsi_fast: 0.0
body_length: 35.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 7.8
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.007269333726270114
gap_filled: 0
spot_futures_proxy: 0.0031499018144101974
bb_upper: 41075.02505539382
bb_lower: 41014.47494460618
bb_width: 0.0014752218197852827
is_squeeze: 0
vwap_5: 24108.817073170732
slope_vwap: 73680.58538367627
ma_20: 41044.75
slope_ma20: -0.07309042137917005
vol_surge_ratio: 3.408769448325194
price_roc: -0.0008526187576126665
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
