Trade ID: 4434
Type: Trailing_Stop
Return: 2.52%
--------------------
entry_date: 2026-04-13 12:36:00
signal: -2.9079149732040603
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.24676160514354706
prob_neutral: 0.0250224769115448
prob_up: 0.05481307953596115
Open: 35439.0
High: 35457.0
Low: 35437.0
Close: 35457.0
Volume: 57
ret: 0.0004796839729119817
mock_volume: 57
vwap: 35495.623006940536
vwap_bias: -0.001088106185176196
macd: -7.315172593727766
macd_hist: -4.407257620523706
atr: 13.214285714285714
rsi: 36.842105258633424
rsi_fast: 53.12499999501953
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.005017006802720947
gap_filled: 0
spot_futures_proxy: -0.0010886328726461972
bb_upper: 35512.8316046701
bb_lower: 35444.068395329894
bb_width: 0.0019381683624905908
is_squeeze: 0
vwap_5: 4614.267123287671
slope_vwap: -4322.689491641419
ma_20: 35478.45
slope_ma20: -1.7190580125733088
vol_surge_ratio: 1.1132812499782563
price_roc: 0.0004796839729119817
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
