Trade ID: 4091
Type: Trailing_Stop
Return: 0.87%
--------------------
entry_date: 2026-04-08 13:38:00
signal: -1.0094541582751753
opt_type: Call
K: 35000
T: 0.019178082191780823
prob_down: 0.296793133020401
prob_neutral: 0.009826847352087498
prob_up: 0.04723958671092987
Open: 34994.0
High: 34995.0
Low: 34974.0
Close: 34976.0
Volume: 308
ret: -0.0005429347049578093
mock_volume: 308
vwap: 34451.86460110018
vwap_bias: 0.015213556797824834
macd: 2.5858880875603063
macd_hist: 3.5953422458354813
atr: 24.0
rsi: 52.84090908670584
rsi_fast: 19.35483870780436
body_length: 18.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05737952717818317
gap_filled: 0
spot_futures_proxy: 0.01498758693270792
bb_upper: 35022.60343172575
bb_lower: 34919.996568274255
bb_width: 0.0029340305751142494
is_squeeze: 0
vwap_5: 7651.0
slope_vwap: -833.5345416317674
ma_20: 34971.3
slope_ma20: 0.4432402290559442
vol_surge_ratio: 1.2059514487031873
price_roc: -0.0005429347049578093
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
