Trade ID: 673
Type: Stop_Loss
Return: -3.84%
--------------------
entry_date: 2026-02-05 00:05:00
signal: 3.3717423893452527
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.20941519737243652
prob_neutral: 0.01440276950597763
prob_up: 0.057623241096735
Open: 31939.0
High: 31942.0
Low: 31916.0
Close: 31921.0
Volume: 80
ret: -0.0003444820243015956
mock_volume: 80
vwap: 31978.342759709045
vwap_bias: -0.0017931748414834006
macd: 1.2201206954814552
macd_hist: -2.1516216938637975
atr: 17.5
rsi: 44.77611939830697
rsi_fast: 24.999999998125006
body_length: 18.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.01032430086190828
gap_filled: 1
spot_futures_proxy: -0.0017954202301948322
bb_upper: 31968.228878299917
bb_lower: 31908.47112170008
bb_width: 0.0018710345587619403
is_squeeze: 0
vwap_5: 5364.873949579832
slope_vwap: -1177.1689866482159
ma_20: 31938.35
slope_ma20: -0.5009400453044487
vol_surge_ratio: 0.5967922416964059
price_roc: -0.0003444820243015956
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
