Trade ID: 2819
Type: Stop_Loss
Return: -5.07%
--------------------
entry_date: 2026-03-18 13:08:00
signal: -14.200719481284867
opt_type: Call
K: 34250
T: 0.019178082191780823
prob_down: 0.21379408240318298
prob_neutral: 0.03774420917034149
prob_up: 0.06105976924300194
Open: 34246.0
High: 34263.0
Low: 34237.0
Close: 34256.0
Volume: 54
ret: 0.00011678150181015923
mock_volume: 54
vwap: 34243.217087094235
vwap_bias: 0.0003732976628116478
macd: -7.997246865452325
macd_hist: 6.203472615832542
atr: 25.714285714285715
rsi: 48.35680750855871
rsi_fast: 99.99999999361702
body_length: 10.0
upper_shadow: 7.0
lower_shadow: 9.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.006966695082159765
gap_filled: 1
spot_futures_proxy: 0.00037341343940466577
bb_upper: 34286.48643031342
bb_lower: 34178.71356968657
bb_width: 0.0031482522690899034
is_squeeze: 0
vwap_5: 4021.3565217391306
slope_vwap: -2384.0928953649413
ma_20: 34232.6
slope_ma20: 1.051739752840733
vol_surge_ratio: 0.7012987012895935
price_roc: 0.00011678150181015923
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032263
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
