Trade ID: 3810
Type: Stop_Loss
Return: -2.75%
--------------------
entry_date: 2026-04-01 11:50:00
signal: 6.134150328713337
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.2808898091316223
prob_neutral: 0.014885056763887405
prob_up: 0.06367649883031845
Open: 33325.0
High: 33334.0
Low: 33324.0
Close: 33331.0
Volume: 42
ret: 0.00018004501125279404
mock_volume: 42
vwap: 33033.60815577575
vwap_bias: 0.009002705451425048
macd: 4.800682789726125
macd_hist: -1.3334675389872128
atr: 12.0
rsi: 57.6470588140346
rsi_fast: 99.99999996666666
body_length: 6.0
upper_shadow: 3.0
lower_shadow: 1.0
body_avg_5: 4.8
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.03265483161384166
gap_filled: 0
spot_futures_proxy: 0.008923611437906324
bb_upper: 33338.230380235604
bb_lower: 33314.5696197644
bb_width: 0.0007099704879976146
is_squeeze: 1
vwap_5: 7215.98969072165
slope_vwap: -150.3167877876614
ma_20: 33326.4
slope_ma20: 0.18004068919532157
vol_surge_ratio: 0.7894736841956866
price_roc: 0.00018004501125279404
pv_divergence: -1
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
