Trade ID: 6690
Type: Stop_Loss
Return: -3.83%
--------------------
entry_date: 2026-05-14 08:46:00
signal: 9.854128699460073
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.2382185310125351
prob_neutral: 0.033562883734703064
prob_up: 0.06794295459985733
Open: 41898.0
High: 41958.0
Low: 41884.0
Close: 41946.0
Volume: 551
ret: 0.0010022909507445554
mock_volume: 551
vwap: 41744.5944162845
vwap_bias: 0.0048247105171760896
macd: 26.531715327961138
macd_hist: 16.677586628501064
atr: 23.428571428571427
rsi: 95.34883720309357
rsi_fast: 99.99999999842932
body_length: 48.0
upper_shadow: 12.0
lower_shadow: 14.0
body_avg_5: 19.6
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.010430467564377174
gap_filled: 0
spot_futures_proxy: 0.004821418178576598
bb_upper: 41878.38337716752
bb_lower: 41667.81662283248
bb_width: 0.005040726073359118
is_squeeze: 0
vwap_5: 11252.310613437196
slope_vwap: 6169.048899682234
ma_20: 41773.1
slope_ma20: 3.9754289751292724
vol_surge_ratio: 4.943921040781122
price_roc: 0.0010022909507445554
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
