Trade ID: 2766
Type: Stop_Loss
Return: -4.02%
--------------------
entry_date: 2026-03-17 10:25:00
signal: 0.12115149592709651
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.0007079877541400492
prob_neutral: 0.0014427908463403583
prob_up: 0.14068956673145294
Open: 33843.0
High: 33851.0
Low: 33808.0
Close: 33814.0
Volume: 233
ret: -0.0007683215130023235
mock_volume: 233
vwap: 33767.00862261951
vwap_bias: 0.001391635779931299
macd: -7.211889436170168
macd_hist: -7.333040932097264
atr: 28.928571428571427
rsi: 28.448275860352254
rsi_fast: 14.516129031555678
body_length: 29.0
upper_shadow: 8.0
lower_shadow: 6.0
body_avg_5: 13.2
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.005262062609626149
gap_filled: 0
spot_futures_proxy: 0.0013869413918735705
bb_upper: 33954.16931346601
bb_lower: 33808.430686534
bb_width: 0.004301447315540076
is_squeeze: 1
vwap_5: 15570.478260869566
slope_vwap: 24884.87192949435
ma_20: 33881.3
slope_ma20: -2.4491289363095565
vol_surge_ratio: 1.522378307732621
price_roc: -0.0007683215130023235
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
