Trade ID: 2048
Type: Trailing_Stop
Return: 4.32%
--------------------
entry_date: 2026-03-09 11:56:00
signal: -20.127225365961234
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.23923438787460327
prob_neutral: 0.011265739798545837
prob_up: 0.05150047317147255
Open: 31712.0
High: 31736.0
Low: 31683.0
Close: 31692.0
Volume: 172
ret: -0.0006936999432427537
mock_volume: 172
vwap: 31610.489369953008
vwap_bias: 0.002578594373944393
macd: -17.347728227287007
macd_hist: 2.779497138674227
atr: 33.714285714285715
rsi: 48.499999996605
rsi_fast: 0.0
body_length: 20.0
upper_shadow: 24.0
lower_shadow: 9.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.001197604790419124
gap_filled: 0
spot_futures_proxy: 0.002570376725419914
bb_upper: 31766.916624974096
bb_lower: 31656.183375025903
bb_width: 0.003491890177181159
is_squeeze: 1
vwap_5: 7070.070038910506
slope_vwap: -1188.2773570982577
ma_20: 31711.55
slope_ma20: -3.1997024119140702
vol_surge_ratio: 1.0046728971903933
price_roc: -0.0006936999432427537
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
