Trade ID: 3547
Type: Trailing_Stop
Return: 4.84%
--------------------
entry_date: 2026-03-27 09:12:00
signal: -7.744666808803016
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.27317705750465393
prob_neutral: 0.020241955295205116
prob_up: 0.06547591090202332
Open: 32784.0
High: 32805.0
Low: 32758.0
Close: 32793.0
Volume: 510
ret: 0.00021350576465573035
mock_volume: 510
vwap: 32820.80149728255
vwap_bias: -0.0008470694198265898
macd: -6.8184975937329
macd_hist: 0.9261692150701162
atr: 55.214285714285715
rsi: 48.45938375160103
rsi_fast: 99.99999999577464
body_length: 9.0
upper_shadow: 12.0
lower_shadow: 26.0
body_avg_5: 27.8
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.007776096822995227
gap_filled: 1
spot_futures_proxy: -0.0008481263604387688
bb_upper: 32832.70709683065
bb_lower: 32727.092903169352
bb_width: 0.003221919336584165
is_squeeze: 1
vwap_5: 6776.511345218801
slope_vwap: 3067.5956812941245
ma_20: 32779.9
slope_ma20: 1.2814371622892466
vol_surge_ratio: 1.2083876317943172
price_roc: 0.00021350576465573035
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
