Trade ID: 4877
Type: Trailing_Stop
Return: 2.17%
--------------------
entry_date: 2026-04-20 12:41:00
signal: -0.1585453421008023
opt_type: Call
K: 37500
T: 0.019178082191780823
prob_down: 0.16366516053676605
prob_neutral: 0.0016573402099311352
prob_up: 0.10762596875429153
Open: 37524.0
High: 37524.0
Low: 37514.0
Close: 37521.0
Volume: 64
ret: 5.3306324795387994e-05
mock_volume: 64
vwap: 37532.12790985636
vwap_bias: -0.00029649024651859184
macd: -0.18063344646361656
macd_hist: -0.022088104362814276
atr: 17.142857142857142
rsi: 49.99999999469697
rsi_fast: 13.333333330666662
body_length: 3.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.005278105240595722
gap_filled: 0
spot_futures_proxy: -0.00029655012135683525
bb_upper: 37559.70065341698
bb_lower: 37489.39934658303
bb_width: 0.0018734750139294879
is_squeeze: 0
vwap_5: 6651.92243767313
slope_vwap: -953.1628585031898
ma_20: 37524.55
slope_ma20: 0.49303488288577874
vol_surge_ratio: 0.7476635513931348
price_roc: 5.3306324795387994e-05
pv_divergence: -1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
