Trade ID: 7517
Type: Stop_Loss
Return: -3.12%
--------------------
entry_date: 2026-05-26 01:31:00
signal: -38.2276109176084
opt_type: Call
K: 44350
T: 0.019178082191780823
prob_down: 7.009254477452487e-05
prob_neutral: 0.00961984321475029
prob_up: 0.2018953263759613
Open: 44128.0
High: 44149.0
Low: 44100.0
Close: 44118.0
Volume: 421
ret: 2.266699911590564e-05
mock_volume: 421
vwap: 44214.77944530845
vwap_bias: -0.0021888483109626074
macd: -37.76900462398771
macd_hist: 0.45860629362069005
atr: 59.214285714285715
rsi: 41.10275689078837
rsi_fast: 9.589041095496341
body_length: 10.0
upper_shadow: 21.0
lower_shadow: 18.0
body_avg_5: 28.6
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.003861003861003774
gap_filled: 0
spot_futures_proxy: -0.002190992954924501
bb_upper: 44254.88749142466
bb_lower: 44088.11250857534
bb_width: 0.0037756241660192977
is_squeeze: 1
vwap_5: 9476.366326530613
slope_vwap: 181.33200944348206
ma_20: 44171.5
slope_ma20: -5.667863215568389
vol_surge_ratio: 1.1977240398258955
price_roc: 2.266699911590564e-05
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
