Trade ID: 2999
Type: Stop_Loss
Return: -5.43%
--------------------
entry_date: 2026-03-20 11:09:00
signal: -27.747857205144804
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.1595032960176468
prob_neutral: 0.052409909665584564
prob_up: 0.07872422784566879
Open: 33622.0
High: 33641.0
Low: 33621.0
Close: 33633.0
Volume: 363
ret: 0.00029741545965555893
mock_volume: 363
vwap: 33613.76113178494
vwap_bias: 0.0005723509529217904
macd: -15.37614465875231
macd_hist: 12.371712546392494
atr: 27.285714285714285
rsi: 64.64646464189369
rsi_fast: 99.99999999473684
body_length: 11.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.011214672279013495
gap_filled: 1
spot_futures_proxy: 0.000572900799995907
bb_upper: 33635.54286799032
bb_lower: 33527.45713200968
bb_width: 0.003218609531457391
is_squeeze: 1
vwap_5: 11922.6357421875
slope_vwap: 16924.215041976608
ma_20: 33581.5
slope_ma20: -0.20844375889521524
vol_surge_ratio: 1.6970546984492891
price_roc: 0.00029741545965555893
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.07284714231649622
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
