Trade ID: 6843
Type: Stop_Loss
Return: -6.84%
--------------------
entry_date: 2026-05-15 10:23:00
signal: -39.54684503440596
opt_type: Call
K: 41750
T: 0.019178082191780823
prob_down: 0.0026725151110440493
prob_neutral: 0.0021932118106633425
prob_up: 0.15496377646923065
Open: 41774.0
High: 41783.0
Low: 41740.0
Close: 41770.0
Volume: 247
ret: -2.3940054104554243e-05
mock_volume: 247
vwap: 42097.2222044962
vwap_bias: -0.007773011789391815
macd: -20.104580282852112
macd_hist: 19.44226475155385
atr: 66.28571428571429
rsi: 62.56544502388504
rsi_fast: 98.27586206388229
body_length: 4.0
upper_shadow: 9.0
lower_shadow: 30.0
body_avg_5: 20.0
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.012179259784793376
gap_filled: 1
spot_futures_proxy: -0.007845540716868705
bb_upper: 41785.216873394194
bb_lower: 41630.88312660581
bb_width: 0.0037003347504469594
is_squeeze: 1
vwap_5: 9430.703839122487
slope_vwap: 3763.313236621575
ma_20: 41708.05
slope_ma20: 1.1389985924375288
vol_surge_ratio: 0.7866242038191509
price_roc: -2.3940054104554243e-05
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481694
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
