Trade ID: 6990
Type: Trailing_Stop
Return: 1.45%
--------------------
entry_date: 2026-05-19 11:22:00
signal: 12.18379676596741
opt_type: Call
K: 40500
T: 0.019178082191780823
prob_down: 0.1383182853460312
prob_neutral: 0.017334815114736557
prob_up: 0.07857206463813782
Open: 40493.0
High: 40514.0
Low: 40492.0
Close: 40514.0
Volume: 61
ret: 0.000518608154495892
mock_volume: 61
vwap: 40662.40370600897
vwap_bias: -0.0036496540411612285
macd: 7.401122688068426
macd_hist: -4.782674077898983
atr: 30.571428571428573
rsi: 43.434343431272325
rsi_fast: 63.043478256758036
body_length: 21.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.008467939304943503
gap_filled: 0
spot_futures_proxy: -0.0036629640391553408
bb_upper: 40584.033071134065
bb_lower: 40445.26692886594
bb_width: 0.003425085549748629
is_squeeze: 1
vwap_5: 5064.25
slope_vwap: -4974.239555711741
ma_20: 40514.65
slope_ma20: 2.7528485192641265
vol_surge_ratio: 0.45471487140920824
price_roc: 0.000518608154495892
pv_divergence: -1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
