Trade ID: 8587
Type: Stop_Loss
Return: -14.71%
--------------------
entry_date: 2026-06-08 10:01:00
signal: 70.27122473350168
opt_type: Call
K: 43200
T: 0.019178082191780823
prob_down: 0.20949658751487732
prob_neutral: 0.02924196608364582
prob_up: 0.07092951238155365
Open: 43257.0
High: 43326.0
Low: 43205.0
Close: 43302.0
Volume: 483
ret: 0.0011097239561659311
mock_volume: 483
vwap: 42860.87397394456
vwap_bias: 0.0102920445888153
macd: 88.29580007970799
macd_hist: 18.024575346206305
atr: 105.42857142857143
rsi: 69.58333333198033
rsi_fast: 99.99999999754098
body_length: 45.0
upper_shadow: 24.0
lower_shadow: 52.0
body_avg_5: 39.4
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.022624220668807326
gap_filled: 0
spot_futures_proxy: 0.010235132579152994
bb_upper: 43304.33779716387
bb_lower: 42894.062202836125
bb_width: 0.009519332013766726
is_squeeze: 1
vwap_5: 12831.206134969325
slope_vwap: 4658.0427470447985
ma_20: 43099.2
slope_ma20: 14.09201750523523
vol_surge_ratio: 1.4997671169026556
price_roc: 0.0011097239561659311
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
