Trade ID: 2962
Type: Trailing_Stop
Return: 2.82%
--------------------
entry_date: 2026-03-20 13:42:00
signal: 12.948366293729386
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.2587362229824066
prob_neutral: 0.012035437859594822
prob_up: 0.043029285967350006
Open: 33582.0
High: 33588.0
Low: 33574.0
Close: 33586.0
Volume: 145
ret: 0.00014889371966297915
mock_volume: 145
vwap: 33601.97295761885
vwap_bias: -0.000475357730898515
macd: 11.185317617528199
macd_hist: -1.763048676201187
atr: 28.785714285714285
rsi: 51.149425283240845
rsi_fast: 12.499999999062496
body_length: 4.0
upper_shadow: 2.0
lower_shadow: 8.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.009801563439566754
gap_filled: 1
spot_futures_proxy: -0.0004755724754619957
bb_upper: 33631.25506308146
bb_lower: 33542.34493691855
bb_width: 0.0026471746687064127
is_squeeze: 1
vwap_5: 3193.422950819672
slope_vwap: -4139.550081688842
ma_20: 33586.8
slope_ma20: 3.008038312283763
vol_surge_ratio: 0.5549177190946999
price_roc: 0.00014889371966297915
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
