Trade ID: 2945
Type: Trailing_Stop
Return: 1.56%
--------------------
entry_date: 2026-03-19 09:43:00
signal: 17.919108915717956
opt_type: Put
K: 33950
T: 0.019178082191780823
prob_down: 0.2633322775363922
prob_neutral: 0.0360720194876194
prob_up: 0.08253680914640427
Open: 34011.0
High: 34018.0
Low: 33962.0
Close: 33974.0
Volume: 317
ret: -0.0009997647612326466
mock_volume: 317
vwap: 33924.66519983851
vwap_bias: 0.0014542457492467803
macd: 16.156647192190576
macd_hist: -1.7624617235273803
atr: 34.92857142857143
rsi: 51.47058823264489
rsi_fast: 17.910447760392074
body_length: 37.0
upper_shadow: 7.0
lower_shadow: 12.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.004016299727360558
gap_filled: 0
spot_futures_proxy: 0.001451183591175066
bb_upper: 34060.75418185435
bb_lower: 33931.74581814565
bb_width: 0.0037947821806431554
is_squeeze: 1
vwap_5: 12450.587283236995
slope_vwap: 19097.853691311437
ma_20: 33996.25
slope_ma20: 2.51561594341568
vol_surge_ratio: 1.1221238938013376
price_roc: -0.0009997647612326466
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
