Trade ID: 8138
Type: Take_Profit
Return: 46.99%
--------------------
entry_date: 2026-06-02 09:03:00
signal: -114.63006988586076
opt_type: Call
K: 46050
T: 0.019178082191780823
prob_down: 0.10076893866062164
prob_neutral: 0.057972073554992676
prob_up: 0.07130403071641922
Open: 45985.0
High: 46012.0
Low: 45919.0
Close: 45922.0
Volume: 505
ret: -0.0012396963831314833
mock_volume: 505
vwap: 46343.66291424053
vwap_bias: -0.009098609987320424
macd: -110.44852610075759
macd_hist: 4.181543785103173
atr: 93.85714285714286
rsi: 27.858627857816998
rsi_fast: 6.569343065549575
body_length: 63.0
upper_shadow: 27.0
lower_shadow: 3.0
body_avg_5: 42.0
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.010045701474519057
gap_filled: 0
spot_futures_proxy: -0.00915457468821926
bb_upper: 46217.018305491256
bb_lower: 45903.68169450874
bb_width: 0.006802740556302936
is_squeeze: 1
vwap_5: 7343.448385053832
slope_vwap: -4680.937910647364
ma_20: 46060.35
slope_ma20: -18.171297801240144
vol_surge_ratio: 1.056153926589865
price_roc: -0.0012396963831314833
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
