Trade ID: 1112
Type: Take_Profit
Return: 11.05%
--------------------
entry_date: 2026-02-11 09:44:00
signal: 21.55716944288485
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.2537738084793091
prob_neutral: 0.027898002415895462
prob_up: 0.07976414263248444
Open: 33500.0
High: 33508.0
Low: 33481.0
Close: 33496.0
Volume: 236
ret: -0.00011940298507462366
mock_volume: 236
vwap: 33363.945981411925
vwap_bias: 0.00395798562501096
macd: 21.223265859000094
macd_hist: -0.33390358388475505
atr: 18.785714285714285
rsi: 65.97938143377617
rsi_fast: 88.23529410986158
body_length: 4.0
upper_shadow: 8.0
lower_shadow: 15.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.006127598221794843
gap_filled: 1
spot_futures_proxy: 0.003945827383539501
bb_upper: 33506.82295977465
bb_lower: 33426.67704022535
bb_width: 0.0023947924297785437
is_squeeze: 1
vwap_5: 8001.068825910931
slope_vwap: 3046.5641477230797
ma_20: 33466.75
slope_ma20: 3.885961962410791
vol_surge_ratio: 0.86304626073921
price_roc: -0.00011940298507462366
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
