Trade ID: 1224
Type: Trailing_Stop
Return: 1.37%
--------------------
entry_date: 2026-02-24 22:43:00
signal: 12.607420738285631
opt_type: Put
K: 35000
T: 0.019178082191780823
prob_down: 0.26402413845062256
prob_neutral: 0.03169897943735123
prob_up: 0.07732541859149933
Open: 34884.0
High: 34884.0
Low: 34858.0
Close: 34868.0
Volume: 352
ret: -0.0003726957369341033
mock_volume: 352
vwap: 34471.849552238804
vwap_bias: 0.011491998628064805
macd: 6.390971087450453
macd_hist: -6.2164496508351785
atr: 17.714285714285715
rsi: 50.94339622192951
rsi_fast: 0.0
body_length: 16.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 16.2
momentum_explosion: 0
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.026435089785103727
gap_filled: 0
spot_futures_proxy: 0.011351194582183526
bb_upper: 34959.83290101933
bb_lower: 34839.06709898067
bb_width: 0.003460392700706041
is_squeeze: 0
vwap_5: 8848.980533525595
slope_vwap: -902.2162072988073
ma_20: 34899.45
slope_ma20: 0.4871374228989232
vol_surge_ratio: 1.682600382401135
price_roc: -0.0003726957369341033
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
