Trade ID: 7248
Type: Trailing_Stop
Return: 0.63%
--------------------
entry_date: 2026-05-21 08:57:00
signal: 26.416102295923928
opt_type: Call
K: 41150
T: 0.019178082191780823
prob_down: 0.0012709590373560786
prob_neutral: 0.00508904131129384
prob_up: 0.16361062228679657
Open: 41130.0
High: 41148.0
Low: 41123.0
Close: 41124.0
Volume: 139
ret: -0.00014587892049600093
mock_volume: 139
vwap: 40996.58245503644
vwap_bias: 0.0031080040660292217
macd: 33.77644962305931
macd_hist: 7.360347327135379
atr: 35.57142857142857
rsi: 86.842105256759
rsi_fast: 17.64705882041521
body_length: 6.0
upper_shadow: 18.0
lower_shadow: 1.0
body_avg_5: 6.6
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.0037343486856556167
gap_filled: 0
spot_futures_proxy: 0.003103252851385994
bb_upper: 41187.58707499641
bb_lower: 40931.11292500359
bb_width: 0.0062464249919400635
is_squeeze: 0
vwap_5: 8369.306002928257
slope_vwap: 10554.214329343757
ma_20: 41059.35
slope_ma20: 4.690534379789523
vol_surge_ratio: 0.694652673659697
price_roc: -0.00014587892049600093
pv_divergence: 1
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
