Trade ID: 994
Type: Trailing_Stop
Return: 2.71%
--------------------
entry_date: 2026-02-10 08:48:00
signal: 16.68664208368372
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.07901497930288315
prob_neutral: 0.0298283863812685
prob_up: 0.07979407161474228
Open: 33093.0
High: 33095.0
Low: 33073.0
Close: 33089.0
Volume: 255
ret: -0.000151084788783451
mock_volume: 255
vwap: 32999.470846737735
vwap_bias: 0.0027130481478951658
macd: 16.533361052919645
macd_hist: -0.15328103076407373
atr: 28.714285714285715
rsi: 60.689655166554104
rsi_fast: 27.90697674223904
body_length: 4.0
upper_shadow: 2.0
lower_shadow: 16.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.004309952347709828
gap_filled: 0
spot_futures_proxy: 0.0027072210357346376
bb_upper: 33114.97826199216
bb_lower: 33026.02173800784
bb_width: 0.002689905625385728
is_squeeze: 1
vwap_5: 5967.252475247525
slope_vwap: -851.6591283992486
ma_20: 33070.5
slope_ma20: 1.9658843455117347
vol_surge_ratio: 0.8440913604738692
price_roc: -0.000151084788783451
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
