Trade ID: 680
Type: Take_Profit
Return: 12.84%
--------------------
entry_date: 2026-02-05 13:36:00
signal: -15.863627277637201
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.16341349482536316
prob_neutral: 0.02275003120303154
prob_up: 0.07262269407510757
Open: 31857.0
High: 31874.0
Low: 31857.0
Close: 31874.0
Volume: 286
ret: 0.000533634679976247
mock_volume: 286
vwap: 31973.259111241267
vwap_bias: -0.0031044414614075284
macd: -16.33141059909758
macd_hist: -0.46778332146037904
atr: 20.5
rsi: 42.85714285285714
rsi_fast: 70.45454544974174
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.011781484467042481
gap_filled: 1
spot_futures_proxy: -0.003113562003326999
bb_upper: 31923.106321376552
bb_lower: 31836.093678623445
bb_width: 0.002729414508121308
is_squeeze: 0
vwap_5: 6037.06225165563
slope_vwap: 6765.039045687181
ma_20: 31879.6
slope_ma20: -2.634219769192629
vol_surge_ratio: 1.0491562729235173
price_roc: 0.000533634679976247
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
