Trade ID: 6602
Type: Stop_Loss
Return: -7.34%
--------------------
entry_date: 2026-05-13 10:01:00
signal: 37.52581662193965
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.19558778405189514
prob_neutral: 0.029838070273399353
prob_up: 0.07238870859146118
Open: 41515.0
High: 41518.0
Low: 41490.0
Close: 41492.0
Volume: 269
ret: -0.0005540166204985875
mock_volume: 269
vwap: 41148.952317203955
vwap_bias: 0.008336729454290667
macd: 45.93010104161658
macd_hist: 8.404284419676934
atr: 47.785714285714285
rsi: 62.31003039248529
rsi_fast: 47.7272727240186
body_length: 23.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 30.6
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.016238457958803396
gap_filled: 1
spot_futures_proxy: 0.008282854768282197
bb_upper: 41514.16487737476
bb_lower: 41319.03512262524
bb_width: 0.0047113899921653385
is_squeeze: 1
vwap_5: 4967.22207387628
slope_vwap: -6535.468968798989
ma_20: 41416.6
slope_ma20: 3.550561689197136
vol_surge_ratio: 0.7943304296447828
price_roc: -0.0005540166204985875
pv_divergence: 1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
