Trade ID: 7423
Type: Trailing_Stop
Return: 3.54%
--------------------
entry_date: 2026-05-25 08:47:00
signal: 18.346018342938805
opt_type: Call
K: 43200
T: 0.019178082191780823
prob_down: 0.1418711245059967
prob_neutral: 0.007177303545176983
prob_up: 0.07922305166721344
Open: 43195.0
High: 43233.0
Low: 43004.0
Close: 43199.0
Volume: 2334
ret: 0.013252333818079443
mock_volume: 2334
vwap: 43145.333333333336
vwap_bias: 0.0012438579684167386
macd: 60.625461273200926
macd_hist: 42.27944293026212
atr: 52.92857142857143
rsi: 97.29323308065848
rsi_fast: 99.99999999949067
body_length: 4.0
upper_shadow: 34.0
lower_shadow: 191.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 9.260331056835068e-05
gap_filled: 0
spot_futures_proxy: 0.001259406928850071
bb_upper: 42892.40498685489
bb_lower: 42332.89501314511
bb_width: 0.01313013796864931
is_squeeze: 0
vwap_5: 41339.26445264453
slope_vwap: 20318.047738679685
ma_20: 42612.65
slope_ma20: 8.854972231324844
vol_surge_ratio: 17.891912610058323
price_roc: 0.013252333818079443
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
