Trade ID: 4002
Type: Trailing_Stop
Return: 4.15%
--------------------
entry_date: 2026-04-07 10:45:00
signal: 19.234369831087488
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.17768003046512604
prob_neutral: 0.027012277394533157
prob_up: 0.07864955067634583
Open: 33153.0
High: 33153.0
Low: 33125.0
Close: 33126.0
Volume: 144
ret: -0.0007239819004525305
mock_volume: 144
vwap: 33187.07813692805
vwap_bias: -0.0018404192341382167
macd: 17.481090591361863
macd_hist: -1.7532792397256252
atr: 20.0
rsi: 50.724637676013444
rsi_fast: 0.0
body_length: 27.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.001988430947216137
gap_filled: 0
spot_futures_proxy: -0.001843411953208573
bb_upper: 33185.85018619584
bb_lower: 33080.54981380415
bb_width: 0.003178092438752931
is_squeeze: 1
vwap_5: 9085.988571428572
slope_vwap: -2916.479070034762
ma_20: 33133.2
slope_ma20: 3.9401995461963892
vol_surge_ratio: 1.219305673148016
price_roc: -0.0007239819004525305
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
