Trade ID: 6903
Type: Stop_Loss
Return: -13.99%
--------------------
entry_date: 2026-05-18 09:20:00
signal: -30.485618467010834
opt_type: Call
K: 40450
T: 0.019178082191780823
prob_down: 0.1929233819246292
prob_neutral: 0.040394049137830734
prob_up: 0.08426609635353088
Open: 40404.0
High: 40458.0
Low: 40392.0
Close: 40443.0
Volume: 581
ret: 0.0010643564356436208
mock_volume: 581
vwap: 40392.04888391543
vwap_bias: 0.0012614144984574014
macd: -23.873635924734117
macd_hist: 6.611982542276717
atr: 92.07142857142857
rsi: 45.909849748509615
rsi_fast: 99.99999999767442
body_length: 39.0
upper_shadow: 15.0
lower_shadow: 12.0
body_avg_5: 47.4
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.006044776119402835
gap_filled: 0
spot_futures_proxy: 0.0012610523080110589
bb_upper: 40573.33735967373
bb_lower: 40233.962640326274
bb_width: 0.008399605465037123
is_squeeze: 0
vwap_5: 10089.043795620439
slope_vwap: 1617.4493114016484
ma_20: 40403.65
slope_ma20: -3.6987921402515402
vol_surge_ratio: 1.0666421883586072
price_roc: 0.0010643564356436208
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
