Trade ID: 3370
Type: Stop_Loss
Return: -6.30%
--------------------
entry_date: 2026-03-25 10:36:00
signal: -10.647991880627831
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.3159120976924896
prob_neutral: 0.0040717157535254955
prob_up: 0.08450069278478622
Open: 33610.0
High: 33615.0
Low: 33593.0
Close: 33596.0
Volume: 75
ret: -0.0006246839396734094
mock_volume: 75
vwap: 33531.20002356962
vwap_bias: 0.001932527806485642
macd: -4.602380132469989
macd_hist: 6.045611748157842
atr: 32.42857142857143
rsi: 52.44444444118124
rsi_fast: 28.84615384448965
body_length: 14.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 14.6
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.012049644535485841
gap_filled: 0
spot_futures_proxy: 0.0019290558616789134
bb_upper: 33627.05819032952
bb_lower: 33556.04180967049
bb_width: 0.0021141144323208057
is_squeeze: 1
vwap_5: 5928.705882352941
slope_vwap: 1820.5583143484062
ma_20: 33591.55
slope_ma20: 3.141657484888154
vol_surge_ratio: 0.4662729250825846
price_roc: -0.0006246839396734094
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
