Trade ID: 2545
Type: Take_Profit
Return: 22.87%
--------------------
entry_date: 2026-03-13 05:01:00
signal: 59.842228103613046
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.0035914594773203135
prob_neutral: 0.013621298596262932
prob_up: 0.1412893831729889
Open: 32815.0
High: 32824.0
Low: 32774.0
Close: 32776.0
Volume: 372
ret: -0.0011276018651144026
mock_volume: 372
vwap: 32706.424271598004
vwap_bias: 0.0021272801888775512
macd: 79.90110296276907
macd_hist: 20.058874859156028
atr: 57.57142857142857
rsi: 79.77528089678492
rsi_fast: 2.3809523807823183
body_length: 39.0
upper_shadow: 9.0
lower_shadow: 2.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.0
gap_filled: 0
spot_futures_proxy: 0.002132301801503991
bb_upper: 32965.907386328676
bb_lower: 32292.89261367133
bb_width: 0.02062602354494181
is_squeeze: 0
vwap_5: 8690.429080541697
slope_vwap: 11073.62083251208
ma_20: 32629.4
slope_ma20: 14.48643737991932
vol_surge_ratio: 1.3556851311903948
price_roc: -0.0011276018651144026
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
