Trade ID: 1944
Type: Trailing_Stop
Return: 1.42%
--------------------
entry_date: 2026-03-06 11:54:00
signal: -18.506299154785445
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.15275944769382477
prob_neutral: 0.03335905820131302
prob_up: 0.0724489614367485
Open: 33571.0
High: 33582.0
Low: 33564.0
Close: 33577.0
Volume: 98
ret: 0.00014893363517209934
mock_volume: 98
vwap: 33380.33447681481
vwap_bias: 0.00589165825530551
macd: -16.358087207350763
macd_hist: 2.1482119474346817
atr: 34.357142857142854
rsi: 48.017621142413006
rsi_fast: 76.92307690532544
body_length: 6.0
upper_shadow: 5.0
lower_shadow: 7.0
body_avg_5: 10.0
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.009257867684631061
gap_filled: 1
spot_futures_proxy: 0.005855379905266899
bb_upper: 33650.52615359887
bb_lower: 33523.773846401135
bb_width: 0.0037738333617984895
is_squeeze: 1
vwap_5: 4329.6657894736845
slope_vwap: -6093.388463647235
ma_20: 33587.15
slope_ma20: -4.523493148543804
vol_surge_ratio: 0.495575221236432
price_roc: 0.00014893363517209934
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
