Trade ID: 6504
Type: Stop_Loss
Return: -5.12%
--------------------
entry_date: 2026-05-12 10:51:00
signal: 12.889550032188279
opt_type: Call
K: 42000
T: 0.019178082191780823
prob_down: 0.22685298323631287
prob_neutral: 0.03573400154709816
prob_up: 0.06441403180360794
Open: 42012.0
High: 42040.0
Low: 41996.0
Close: 42040.0
Volume: 158
ret: 0.000761759664825723
mock_volume: 158
vwap: 42032.301175426925
vwap_bias: 0.00018316447964491012
macd: 25.634745857591042
macd_hist: 12.745195825402764
atr: 32.5
rsi: 82.46445497083174
rsi_fast: 99.99999999655172
body_length: 28.0
upper_shadow: 0.0
lower_shadow: 16.0
body_avg_5: 21.2
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.004970414201183315
gap_filled: 0
spot_futures_proxy: 0.0001836172777581729
bb_upper: 42020.91341027408
bb_lower: 41836.386589725924
bb_width: 0.004400972140723606
is_squeeze: 0
vwap_5: 5951.899641577061
slope_vwap: 4310.4314128530805
ma_20: 41928.65
slope_ma20: 2.9463478408157555
vol_surge_ratio: 1.1621919823379023
price_roc: 0.000761759664825723
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
