Trade ID: 6925
Type: Trailing_Stop
Return: 0.95%
--------------------
entry_date: 2026-05-18 12:52:00
signal: 19.9530609193358
opt_type: Call
K: 40900
T: 0.019178082191780823
prob_down: 0.2767215073108673
prob_neutral: 0.0015484954928979278
prob_up: 0.07873834669589996
Open: 40907.0
High: 40911.0
Low: 40881.0
Close: 40881.0
Volume: 192
ret: -0.0006600176004692981
mock_volume: 192
vwap: 40601.86190254848
vwap_bias: 0.006875007311770397
macd: 21.33687750567333
macd_hist: 1.3838165863375274
atr: 29.357142857142858
rsi: 56.96202531309085
rsi_fast: 0.0
body_length: 26.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.016940298507462266
gap_filled: 1
spot_futures_proxy: 0.006828690713086442
bb_upper: 40977.15916944635
bb_lower: 40777.34083055365
bb_width: 0.004888252974275281
is_squeeze: 1
vwap_5: 8201.830721003134
slope_vwap: 6870.424696267647
ma_20: 40877.25
slope_ma20: 4.6991963639961005
vol_surge_ratio: 0.9418690213345997
price_roc: -0.0006600176004692981
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
