Trade ID: 3110
Type: Trailing_Stop
Return: 21.08%
--------------------
entry_date: 2026-03-23 09:37:00
signal: 19.784355287118263
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.18015947937965393
prob_neutral: 0.012284147553145885
prob_up: 0.05702577903866768
Open: 32611.0
High: 32623.0
Low: 32566.0
Close: 32623.0
Volume: 273
ret: 0.00021461859210214485
mock_volume: 273
vwap: 32495.214496013763
vwap_bias: 0.003932440698365254
macd: 8.91171093995581
macd_hist: -10.872644347162453
atr: 56.785714285714285
rsi: 48.65771811851943
rsi_fast: 99.99999999117647
body_length: 12.0
upper_shadow: 0.0
lower_shadow: 45.0
body_avg_5: 20.6
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.003753730654441286
gap_filled: 0
spot_futures_proxy: 0.003914877117313596
bb_upper: 32713.701263293562
bb_lower: 32568.298736706438
bb_width: 0.004454597793790622
is_squeeze: 1
vwap_5: 3408.373134328358
slope_vwap: -6342.94087259885
ma_20: 32641.0
slope_ma20: -1.439699562270292
vol_surge_ratio: 0.6299030918305725
price_roc: 0.00021461859210214485
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
