Trade ID: 5911
Type: Trailing_Stop
Return: 2.39%
--------------------
entry_date: 2026-05-05 09:18:00
signal: 44.91315908758348
opt_type: Call
K: 41050
T: 0.019178082191780823
prob_down: 0.07438011467456818
prob_neutral: 0.0592467375099659
prob_up: 0.09473047405481339
Open: 41039.0
High: 41068.0
Low: 41022.0
Close: 41043.0
Volume: 226
ret: 4.873175604891422e-05
mock_volume: 226
vwap: 40834.07060143239
vwap_bias: 0.005116545950240832
macd: 42.14219558098557
macd_hist: -2.7709635065979086
atr: 47.642857142857146
rsi: 58.823529408304495
rsi_fast: 75.38461538113609
body_length: 4.0
upper_shadow: 25.0
lower_shadow: 17.0
body_avg_5: 27.2
momentum_explosion: 0
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.00795697340307945
gap_filled: 0
spot_futures_proxy: 0.0050971630086255855
bb_upper: 41086.914607635845
bb_lower: 40891.78539236415
bb_width: 0.004760485718160635
is_squeeze: 1
vwap_5: 8859.329512893983
slope_vwap: 78.27957804449814
ma_20: 40989.35
slope_ma20: 5.186962539146312
vol_surge_ratio: 0.7273897650443277
price_roc: 4.873175604891422e-05
pv_divergence: -1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
