Trade ID: 2660
Type: Stop_Loss
Return: -5.32%
--------------------
entry_date: 2026-03-16 12:44:00
signal: -31.407017765427305
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.09360039234161377
prob_neutral: 0.06401950865983963
prob_up: 0.08331278711557388
Open: 33325.0
High: 33337.0
Low: 33325.0
Close: 33327.0
Volume: 131
ret: -6.000780101411696e-05
mock_volume: 131
vwap: 33380.42074351393
vwap_bias: -0.001600361598926546
macd: -34.68786590312811
macd_hist: -3.280848137700808
atr: 25.928571428571427
rsi: 19.999999998193545
rsi_fast: 84.21052630249307
body_length: 2.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.003974895397489422
gap_filled: 0
spot_futures_proxy: -0.001600676682909847
bb_upper: 33459.55518624666
bb_lower: 33288.14481375334
bb_width: 0.005136068283800575
is_squeeze: 0
vwap_5: 3260.5205377147126
slope_vwap: -5505.120228881369
ma_20: 33373.85
slope_ma20: -5.809557320716449
vol_surge_ratio: 0.623958085255423
price_roc: -6.000780101411696e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
