Trade ID: 4563
Type: Trailing_Stop
Return: 2.21%
--------------------
entry_date: 2026-04-15 12:06:00
signal: -0.5966584053244961
opt_type: Call
K: 36900
T: 0.019178082191780823
prob_down: 0.24752573668956757
prob_neutral: 0.013437462039291859
prob_up: 0.03609445318579674
Open: 36970.0
High: 36977.0
Low: 36961.0
Close: 36965.0
Volume: 41
ret: -0.00018933246781349666
mock_volume: 41
vwap: 36833.85468066492
vwap_bias: 0.0035604560117874595
macd: -3.9426021378603764
macd_hist: -3.34594373253588
atr: 18.5
rsi: 42.953020130192336
rsi_fast: 54.99999999175
body_length: 5.0
upper_shadow: 7.0
lower_shadow: 4.0
body_avg_5: 9.4
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.011077680525163811
gap_filled: 1
spot_futures_proxy: 0.003546068612997733
bb_upper: 37023.210953657996
bb_lower: 36943.38904634201
bb_width: 0.0021583230083844097
is_squeeze: 0
vwap_5: 3886.0641025641025
slope_vwap: -7120.245528001109
ma_20: 36983.3
slope_ma20: -0.13519432832753797
vol_surge_ratio: 0.7099567099444164
price_roc: -0.00018933246781349666
pv_divergence: 1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523713
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
