Trade ID: 3345
Type: Trailing_Stop
Return: 2.90%
--------------------
entry_date: 2026-03-25 09:20:00
signal: 0.07002905936645465
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.25008028745651245
prob_neutral: 0.04271225258708
prob_up: 0.06958148628473282
Open: 33653.0
High: 33695.0
Low: 33644.0
Close: 33644.0
Volume: 541
ret: -0.00020801759234490014
mock_volume: 541
vwap: 33473.81673480798
vwap_bias: 0.005084071127600102
macd: -3.9832584180039703
macd_hist: -4.053287477370425
atr: 44.42857142857143
rsi: 57.63358778317989
rsi_fast: 84.09090908517562
body_length: 9.0
upper_shadow: 42.0
lower_shadow: 0.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.013495601879744142
gap_filled: 0
spot_futures_proxy: 0.005058218784779102
bb_upper: 33722.64966577342
bb_lower: 33567.150334226586
bb_width: 0.004621780167182139
is_squeeze: 1
vwap_5: 10662.802577621558
slope_vwap: 544.6023976331521
ma_20: 33644.9
slope_ma20: -5.688560942608348
vol_surge_ratio: 1.024330209218926
price_roc: -0.00020801759234490014
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
