Trade ID: 1424
Type: Trailing_Stop
Return: 2.89%
--------------------
entry_date: 2026-02-26 13:02:00
signal: -2.7214287378970248
opt_type: Call
K: 35600
T: 0.019178082191780823
prob_down: 0.13473230600357056
prob_neutral: 0.07573272287845612
prob_up: 0.10098868608474731
Open: 35584.0
High: 35585.0
Low: 35545.0
Close: 35547.0
Volume: 403
ret: -0.0010397931654676507
mock_volume: 403
vwap: 35578.18688689528
vwap_bias: -0.0008765732496269223
macd: -8.924066559055063
macd_hist: -6.202637821158039
atr: 17.428571428571427
rsi: 16.44736841953774
rsi_fast: 0.0
body_length: 37.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0004503109960316217
gap_filled: 0
spot_futures_proxy: -0.0008757089878017411
bb_upper: 35659.31189775991
bb_lower: 35567.2881022401
bb_width: 0.0025839727158058186
is_squeeze: 0
vwap_5: 14003.363636363636
slope_vwap: 7034.287517683074
ma_20: 35613.3
slope_ma20: -0.6177085819368223
vol_surge_ratio: 2.679521276577929
price_roc: -0.0010397931654676507
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
