Trade ID: 6464
Type: Stop_Loss
Return: -2.38%
--------------------
entry_date: 2026-05-12 05:00:00
signal: -0.05930470247653774
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.14633753895759583
prob_neutral: 0.04708131030201912
prob_up: 0.08326183259487152
Open: 42200.0
High: 42235.0
Low: 42168.0
Close: 42210.0
Volume: 951
ret: -0.0016084015327120227
mock_volume: 951
vwap: 42268.56965442764
vwap_bias: -0.0013856549891914033
macd: -3.684931295734714
macd_hist: -3.625626593258176
atr: 13.428571428571429
rsi: 25.42372881054294
rsi_fast: 12.82051282001973
body_length: 10.0
upper_shadow: 25.0
lower_shadow: 32.0
body_avg_5: 3.4
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.0009467455621301552
gap_filled: 0
spot_futures_proxy: -0.001385683498928071
bb_upper: 42296.04449787531
bb_lower: 42239.35550212469
bb_width: 0.0013411895076055624
is_squeeze: 0
vwap_5: 39548.48275862069
slope_vwap: 20948.75844648233
ma_20: 42267.7
slope_ma20: -0.5204649171169947
vol_surge_ratio: 16.640419947215392
price_roc: -0.0016084015327120227
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
