Trade ID: 4644
Type: Stop_Loss
Return: -3.26%
--------------------
entry_date: 2026-04-16 12:55:00
signal: 7.572736950824215
opt_type: Call
K: 37400
T: 0.019178082191780823
prob_down: 0.10310795158147812
prob_neutral: 0.031835269182920456
prob_up: 0.08713452517986298
Open: 37401.0
High: 37401.0
Low: 37378.0
Close: 37382.0
Volume: 138
ret: -0.0005080078072778882
mock_volume: 138
vwap: 37264.73966859135
vwap_bias: 0.003146683230621943
macd: 12.614834396961669
macd_hist: 5.042097446137454
atr: 17.071428571428573
rsi: 62.499999993923616
rsi_fast: 32.43243242980277
body_length: 19.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.0041636446665053815
gap_filled: 0
spot_futures_proxy: 0.0031392900450745924
bb_upper: 37411.94834124715
bb_lower: 37293.05165875285
bb_width: 0.0031830983868362827
is_squeeze: 1
vwap_5: 11566.627802690584
slope_vwap: 6328.662961475154
ma_20: 37352.5
slope_ma20: 2.959178071553973
vol_surge_ratio: 1.606519208363137
price_roc: -0.0005080078072778882
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
