Trade ID: 1782
Type: Stop_Loss
Return: -12.32%
--------------------
entry_date: 2026-03-04 08:46:00
signal: -26.665264161635477
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.0005762631772086024
prob_neutral: 0.005723411682993174
prob_up: 0.15931497514247894
Open: 33478.0
High: 33563.0
Low: 33477.0
Close: 33529.0
Volume: 1112
ret: 0.0015533052543537096
mock_volume: 1112
vwap: 33365.755319685995
vwap_bias: 0.004892581593010857
macd: 30.514244306432374
macd_hist: 57.17950846806785
atr: 99.71428571428571
rsi: 76.51006711265619
rsi_fast: 99.99999999765625
body_length: 51.0
upper_shadow: 34.0
lower_shadow: 1.0
body_avg_5: 63.2
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.012257343839627684
gap_filled: 0
spot_futures_proxy: 0.004917378727735515
bb_upper: 33494.55749931164
bb_lower: 32900.44250068836
bb_width: 0.017896377697816396
is_squeeze: 0
vwap_5: 6782.653811169729
slope_vwap: -356.24716740175853
ma_20: 33197.5
slope_ma20: 9.437318716043114
vol_surge_ratio: 1.0723757172466635
price_roc: 0.0015533052543537096
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
