Trade ID: 841
Type: Trailing_Stop
Return: 1.47%
--------------------
entry_date: 2026-02-06 10:21:00
signal: 53.11094666487193
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.01508267130702734
prob_neutral: 0.001264283899217844
prob_up: 0.1371990442276001
Open: 31720.0
High: 31738.0
Low: 31713.0
Close: 31735.0
Volume: 329
ret: 0.0004728877679698318
mock_volume: 329
vwap: 31606.953816697125
vwap_bias: 0.004051202910772988
macd: 45.395107676366024
macd_hist: -7.715838988505908
atr: 31.714285714285715
rsi: 63.999999996416
rsi_fast: 97.14285713453062
body_length: 15.0
upper_shadow: 3.0
lower_shadow: 7.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.003129346314325353
gap_filled: 1
spot_futures_proxy: 0.00403933726089347
bb_upper: 31757.43989846278
bb_lower: 31642.160101537218
bb_width: 0.003636609597712254
is_squeeze: 1
vwap_5: 6401.480686695279
slope_vwap: -1520.8454237690798
ma_20: 31699.8
slope_ma20: 4.339449063546892
vol_surge_ratio: 0.7395751376851982
price_roc: 0.0004728877679698318
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
