Trade ID: 7875
Type: Stop_Loss
Return: -3.26%
--------------------
entry_date: 2026-05-29 12:36:00
signal: 14.20969146770761
opt_type: Call
K: 45350
T: 0.019178082191780823
prob_down: 0.17863056063652039
prob_neutral: 0.05561789870262146
prob_up: 0.07876437902450562
Open: 45370.0
High: 45387.0
Low: 45366.0
Close: 45383.0
Volume: 160
ret: 0.0002644861254985642
mock_volume: 160
vwap: 44985.342356244626
vwap_bias: 0.008839715848025873
macd: 20.776854168565478
macd_hist: 6.5671627008578675
atr: 21.571428571428573
rsi: 74.52229298698526
rsi_fast: 99.99999999230769
body_length: 13.0
upper_shadow: 4.0
lower_shadow: 4.0
body_avg_5: 15.6
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.01432658352331111
gap_filled: 0
spot_futures_proxy: 0.008774866470909118
bb_upper: 45372.76257142469
bb_lower: 45262.837428575316
bb_width: 0.0024256504695587848
is_squeeze: 0
vwap_5: 7203.650793650793
slope_vwap: -5370.400249031748
ma_20: 45317.8
slope_ma20: 2.328545652186551
vol_surge_ratio: 1.317957166381236
price_roc: 0.0002644861254985642
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
