Trade ID: 4124
Type: Trailing_Stop
Return: 12.84%
--------------------
entry_date: 2026-04-08 11:11:00
signal: 3.738692313910093
opt_type: Put
K: 35000
T: 0.019178082191780823
prob_down: 0.2852749228477478
prob_neutral: 0.03920811042189598
prob_up: 0.06858475506305695
Open: 34950.0
High: 34956.0
Low: 34943.0
Close: 34949.0
Volume: 87
ret: 0.0
mock_volume: 87
vwap: 34354.073614480316
vwap_bias: 0.01731749172444295
macd: 6.964606303037726
macd_hist: 3.2259139891276334
atr: 16.142857142857142
rsi: 59.18367346375122
rsi_fast: 81.8181818107438
body_length: 1.0
upper_shadow: 6.0
lower_shadow: 6.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.056563274684078346
gap_filled: 0
spot_futures_proxy: 0.017033984441886658
bb_upper: 34960.05849388486
bb_lower: 34891.641506115135
bb_width: 0.0019589211936066196
is_squeeze: 0
vwap_5: 5136.086148648648
slope_vwap: 2078.927816704456
ma_20: 34925.85
slope_ma20: 1.9043964351993907
vol_surge_ratio: 1.033868092679336
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
