Trade ID: 1651
Type: Trailing_Stop
Return: 6.61%
--------------------
entry_date: 2026-03-03 09:16:00
signal: 21.788829044343256
opt_type: Call
K: 35250
T: 0.019178082191780823
prob_down: 0.24022042751312256
prob_neutral: 0.04066314920783043
prob_up: 0.0778462141752243
Open: 35248.0
High: 35252.0
Low: 35215.0
Close: 35230.0
Volume: 431
ret: -0.0005106672719019656
mock_volume: 431
vwap: 35184.707570609564
vwap_bias: 0.0012872759933997143
macd: 37.948407141862845
macd_hist: 16.15957809751959
atr: 62.214285714285715
rsi: 54.70085469954563
rsi_fast: 34.69387754995836
body_length: 18.0
upper_shadow: 4.0
lower_shadow: 15.0
body_avg_5: 28.4
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: 0.00387530632016858
gap_filled: 1
spot_futures_proxy: 0.0012886955507088263
bb_upper: 35323.92986284446
bb_lower: 34967.970137155535
bb_width: 0.010128043933622924
is_squeeze: 0
vwap_5: 6023.058310194368
slope_vwap: -287.63942887447035
ma_20: 35145.95
slope_ma20: 7.916134534420416
vol_surge_ratio: 0.7684764197186975
price_roc: -0.0005106672719019656
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
