Trade ID: 6456
Type: Stop_Loss
Return: -11.15%
--------------------
entry_date: 2026-05-12 09:41:00
signal: -105.20397353307432
opt_type: Put
K: 41700
T: 0.019178082191780823
prob_down: 0.28802400827407837
prob_neutral: 0.043409112840890884
prob_up: 0.0618949793279171
Open: 41632.0
High: 41683.0
Low: 41607.0
Close: 41674.0
Volume: 611
ret: 0.0010569300984866192
mock_volume: 611
vwap: 42110.19361747697
vwap_bias: -0.010358385464557186
macd: -125.23047234224214
macd_hist: -20.02649880916782
atr: 76.57142857142857
rsi: 28.571428570771758
rsi_fast: 32.35294117575691
body_length: 42.0
upper_shadow: 9.0
lower_shadow: 25.0
body_avg_5: 48.6
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.013633136094674234
gap_filled: 0
spot_futures_proxy: -0.0104120759285123
bb_upper: 42195.360732493886
bb_lower: 41590.73926750612
bb_width: 0.014432500498000295
is_squeeze: 0
vwap_5: 8765.168330464716
slope_vwap: 6689.043082536966
ma_20: 41893.05
slope_ma20: -16.895454312569285
vol_surge_ratio: 1.0611323376153854
price_roc: 0.0010569300984866192
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
