Trade ID: 1807
Type: Trailing_Stop
Return: 3.93%
--------------------
entry_date: 2026-03-04 09:47:00
signal: 53.752908456623274
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.19767697155475616
prob_neutral: 0.043809693306684494
prob_up: 0.0825255811214447
Open: 33468.0
High: 33468.0
Low: 33394.0
Close: 33394.0
Volume: 537
ret: -0.002330305927342291
mock_volume: 537
vwap: 33375.08820451546
vwap_bias: 0.0005666440600442566
macd: 51.69866819614981
macd_hist: -2.0542402604734633
atr: 73.35714285714286
rsi: 57.84671532698932
rsi_fast: 29.569892472641342
body_length: 74.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 50.2
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.008181626060441139
gap_filled: 0
spot_futures_proxy: 0.0005664800690297761
bb_upper: 33724.12457958062
bb_lower: 33045.37542041938
bb_width: 0.02033111403144292
is_squeeze: 0
vwap_5: 5593.442919525889
slope_vwap: -2008.5545254025924
ma_20: 33384.75
slope_ma20: 12.941790435972317
vol_surge_ratio: 0.6455102776768296
price_roc: -0.002330305927342291
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
