Trade ID: 2237
Type: Trailing_Stop
Return: 1.33%
--------------------
entry_date: 2026-03-10 10:19:00
signal: 8.791125245545825
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.21419760584831238
prob_neutral: 0.0016809049993753433
prob_up: 0.14576813578605652
Open: 33170.0
High: 33175.0
Low: 33158.0
Close: 33159.0
Volume: 93
ret: -0.00036176177986790847
mock_volume: 93
vwap: 33032.71541860489
vwap_bias: 0.0038230154498283516
macd: 0.6829073372355197
macd_hist: -8.108217908310305
atr: 34.285714285714285
rsi: 35.08771929609111
rsi_fast: 13.04347825916824
body_length: 11.0
upper_shadow: 5.0
lower_shadow: 1.0
body_avg_5: 8.4
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.0168041458403601
gap_filled: 0
spot_futures_proxy: 0.0038040790066348976
bb_upper: 33258.876988070464
bb_lower: 33135.42301192954
bb_width: 0.0037188124926664295
is_squeeze: 1
vwap_5: 7359.873508353222
slope_vwap: 16976.145967438864
ma_20: 33197.15
slope_ma20: -2.4694815745044365
vol_surge_ratio: 0.4013810962434123
price_roc: -0.00036176177986790847
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
