Trade ID: 8506
Type: Stop_Loss
Return: -9.99%
--------------------
entry_date: 2026-06-05 09:54:00
signal: 37.81336789803198
opt_type: Call
K: 45400
T: 0.019178082191780823
prob_down: 0.19637557864189148
prob_neutral: 0.03710584715008736
prob_up: 0.07952719181776047
Open: 45418.0
High: 45430.0
Low: 45357.0
Close: 45380.0
Volume: 331
ret: -0.0008146729198317271
mock_volume: 331
vwap: 45514.97692420503
vwap_bias: -0.0029655496569799943
macd: 56.88035571706132
macd_hist: 19.066987819029343
atr: 72.92857142857143
rsi: 64.84018264632931
rsi_fast: 73.15436241463448
body_length: 38.0
upper_shadow: 12.0
lower_shadow: 23.0
body_avg_5: 43.0
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.01730223694752989
gap_filled: 0
spot_futures_proxy: -0.002981726056347215
bb_upper: 45407.322508506026
bb_lower: 45128.77749149398
bb_width: 0.006153236488252522
is_squeeze: 1
vwap_5: 7009.2300513299115
slope_vwap: -4362.722040982867
ma_20: 45268.05
slope_ma20: 9.485872351999154
vol_surge_ratio: 0.9104662357284817
price_roc: -0.0008146729198317271
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
