Trade ID: 1633
Type: Trailing_Stop
Return: 2.73%
--------------------
entry_date: 2026-03-03 12:25:00
signal: -14.221741882512521
opt_type: Call
K: 34550
T: 0.019178082191780823
prob_down: 0.23029163479804993
prob_neutral: 0.03215371444821358
prob_up: 0.06576641649007797
Open: 34541.0
High: 34557.0
Low: 34538.0
Close: 34538.0
Volume: 130
ret: -2.8952778019064596e-05
mock_volume: 130
vwap: 34898.56588628157
vwap_bias: -0.01033182530928284
macd: -11.125861988723045
macd_hist: 3.0958798937894763
atr: 27.214285714285715
rsi: 58.29145728233126
rsi_fast: 28.94736841876731
body_length: 3.0
upper_shadow: 16.0
lower_shadow: 0.0
body_avg_5: 14.6
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.01584316407363037
gap_filled: 0
spot_futures_proxy: -0.010439535193524866
bb_upper: 34573.13189890211
bb_lower: 34503.86810109789
bb_width: 0.0020054083936539365
is_squeeze: 1
vwap_5: 7904.8239436619715
slope_vwap: 1562.0210392569143
ma_20: 34538.5
slope_ma20: -1.2448324976559253
vol_surge_ratio: 0.8956252152883526
price_roc: -2.8952778019064596e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
